"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-11-09"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-11-09"
"config.yaml" "c40a577d8b8464cd4eb72d2f1b0de64c" "site/built/config.yaml" "2025-11-09"
"index.md" "e55cfb53edee3e3234c794937658100b" "site/built/index.md" "2025-11-09"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-09"
"episodes/01-setup.Rmd" "f7339c028b5ba68754cb234c31ec07cc" "site/built/01-setup.md" "2025-11-09"
"episodes/02-introduction-to-bioconductor.Rmd" "0aa1b64b407b1a205bc0130a085a2f6e" "site/built/02-introduction-to-bioconductor.md" "2025-11-09"
"episodes/03-installing-bioconductor.Rmd" "cd6dd8815fc609d15d989550dd736dde" "site/built/03-installing-bioconductor.md" "2025-11-09"
"episodes/04-getting-help.Rmd" "051ecce2fc262a4dac37b15c58ffa1a2" "site/built/04-getting-help.md" "2025-11-09"
"episodes/05-s4.Rmd" "1b70b5a8df434cf229f8a7fd62a067bb" "site/built/05-s4.md" "2025-11-09"
"episodes/06-biological-sequences.Rmd" "cb3c8e6b5bd6470c775773373a975686" "site/built/06-biological-sequences.md" "2025-11-09"
"episodes/07-genomic-ranges.Rmd" "e2f8e7146856935743e1538731b6a8bc" "site/built/07-genomic-ranges.md" "2025-11-09"
"episodes/08-annotations.Rmd" "25da6ca400461ff42364b9a5c4739671" "site/built/08-annotations.md" "2025-11-09"
"episodes/09-summarizedexperiment.Rmd" "bd2499b73d340de84278e37de1bbcb85" "site/built/09-summarizedexperiment.md" "2025-11-09"
"episodes/10-microbiome.Rmd" "0aba91f403ea3fdd6cb91d96d251b6e6" "site/built/10-microbiome.md" "2025-11-09"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-11-09"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-11-09"
"learners/setup.md" "c2e7404cdb3c26de134b7b0fb54e9ac5" "site/built/setup.md" "2025-11-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-09"
"renv/profiles/lesson-requirements/renv.lock" "cf5d6fef786943918c26d029d1687d8b" "site/built/renv.lock" "2025-11-09"
